id,binary_label,class_label
10358,1,8
10359,1,3
10360,1,6
10361,0,4
10362,0,9
10363,1,7
10364,1,6
10365,0,4
10366,1,8
10367,1,4
10368,1,1
10369,1,5
10370,0,9
10371,1,1
10372,0,9
10373,0,0
10374,0,7
10375,1,7
10376,1,4
10377,0,8
10378,0,5
10379,1,3
10380,1,9
10381,1,3
10382,0,6
10383,1,5
10384,0,5
10385,0,1
10386,0,3
10387,1,8
10388,0,1
10389,0,9
10390,1,5
10391,0,4
10392,1,7
10393,0,4
10394,0,1
10395,0,2
10396,1,6
10397,0,3
10398,1,4
10399,0,6
10400,1,1
10401,1,5
10402,1,3
10403,1,2
10404,0,2
10405,0,6
10406,0,5
10407,0,1
10408,0,5
10409,1,6
10410,1,2
10411,0,3
10412,1,9
10413,0,4
10414,0,3
10415,1,8
10416,0,0
10417,1,6
10418,1,1
10419,0,8
10420,1,9
10421,1,6
10422,1,3
10423,1,3
10424,1,4
10425,0,4
10426,0,6
10427,1,2
10428,0,9
10429,0,3
10430,1,5
10431,0,4
10432,0,2
10433,0,7
10434,0,8
10435,1,6
10436,0,9
10437,1,9
10438,1,4
10439,1,7
10440,0,1
10441,1,6
10442,0,3
10443,1,0
10444,0,9
10445,0,9
10446,0,4
10447,0,9
10448,1,6
10449,0,8
10450,0,4
10451,0,8
10452,0,1
10453,0,5
10454,1,1
10455,1,2
10456,1,2
10457,0,7
10458,1,8
10459,0,1
10460,1,5
10461,0,9
10462,1,6
10463,1,6
10464,1,7
10465,0,6
10466,1,9
10467,1,9
10468,1,2
10469,1,4
10470,1,3
10471,0,9
10472,0,5
10473,1,7
10474,0,4
10475,0,1
10476,1,0
10477,0,2
10478,1,1
10479,0,1
10480,1,3
10481,0,7
10482,1,1
10483,0,5
10484,0,4
10485,1,2
10486,0,7
10487,0,2
10488,1,1
10489,0,5
10490,1,6
10491,0,8
10492,1,6
10493,0,4
10494,1,0
10495,1,7
10496,0,1
10497,1,8
10498,0,7
10499,0,7
10500,1,3
10501,0,3
10502,0,9
10503,0,4
10504,0,4
10505,1,2
10506,1,5
10507,0,0
10508,1,8
10509,0,4
10510,1,0
10511,0,0
10512,1,9
10513,1,5
10514,1,6
10515,0,5
10516,1,6
10517,0,3
10518,0,4
10519,0,0
10520,1,9
10521,1,6
10522,1,0
10523,1,6
10524,0,6
10525,1,1
10526,0,0
10527,1,7
10528,0,9
10529,1,8
10530,0,4
10531,0,8
10532,1,8
10533,1,2
10534,1,2
10535,0,0
10536,1,9
10537,1,8
10538,0,1
10539,0,7
10540,1,2
10541,1,9
10542,0,3
10543,1,9
10544,1,7
10545,0,6
10546,1,2
10547,1,6
10548,1,1
10549,0,5
10550,0,5
10551,0,4
10552,1,2
10553,1,9
10554,1,3
10555,1,6
10556,1,8
10557,0,1
10558,1,9
10559,1,3
10560,1,9
10561,0,7
10562,0,2
10563,0,3
10564,1,1
10565,0,4
10566,0,1
10567,0,6
10568,0,3
10569,1,2
10570,1,2
10571,1,6
10572,0,5
10573,1,1
10574,1,1
10575,0,3
10576,0,3
10577,1,3
10578,0,9
10579,1,2
10580,1,5
10581,1,5
10582,1,7
10583,0,3
10584,0,2
10585,1,7
10586,0,4
10587,0,1
10588,1,0
10589,1,4
10590,1,2
10591,0,7
10592,0,1
10593,0,8
10594,0,7
10595,1,9
10596,1,2
10597,1,9
10598,0,0
10599,1,6
10600,1,8
10601,0,4
10602,1,2
10603,1,9
10604,0,1
10605,0,4
10606,1,9
10607,0,1
10608,1,4
10609,1,2
10610,0,4
10611,1,1
10612,0,0
10613,1,2
10614,1,4
10615,0,4
10616,0,4
10617,0,5
10618,1,4
10619,0,9
10620,1,4
10621,1,6
10622,1,6
10623,1,8
10624,1,6
10625,0,8
10626,1,1
10627,0,2
10628,0,3
10629,1,3
10630,1,9
10631,0,3
10632,0,8
10633,0,1
10634,0,2
10635,0,1
10636,0,1
10637,0,9
10638,0,2
10639,0,3
10640,0,6
10641,0,8
10642,0,8
10643,0,2
10644,0,2
10645,1,3
10646,0,7
10647,1,3
10648,1,6
10649,1,7
10650,0,8
10651,0,5
10652,1,6
10653,0,3
10654,0,6
10655,0,5
10656,0,7
10657,1,1
10658,0,4
10659,0,6
10660,0,0
10661,0,2
10662,0,4
10663,1,0
10664,0,4
10665,1,7
10666,1,4
10667,1,5
10668,1,1
10669,0,6
10670,0,7
10671,1,2
10672,1,3
10673,0,5
10674,0,4
10675,1,9
10676,1,6
10677,1,7
10678,0,7
10679,1,1
10680,0,1
10681,1,8
10682,0,7
10683,1,8
10684,0,6
10685,0,1
10686,0,7
10687,0,0
10688,0,4
10689,1,5
10690,0,4
10691,1,6
10692,0,1
10693,0,7
10694,0,1
10695,0,6
10696,0,8
10697,0,1
10698,1,2
10699,1,0
10700,0,6
10701,1,8
10702,0,6
10703,0,4
10704,0,9
10705,0,6
10706,0,1
10707,1,3
10708,1,3
10709,1,6
10710,0,2
10711,0,2
10712,1,0
10713,1,8
10714,1,8
10715,0,7
10716,1,9
10717,1,5
10718,1,2
10719,0,1
10720,1,2
10721,1,2
10722,1,8
10723,0,7
10724,0,4
10725,0,5
10726,0,5
10727,1,1
10728,1,7
10729,0,4
10730,1,8
10731,0,4
10732,1,6
10733,0,4
10734,1,9
10735,1,2
10736,0,2
10737,1,2
10738,0,8
10739,1,3
10740,1,5
10741,1,5
10742,1,4
10743,0,8
10744,0,4
10745,0,0
10746,1,9
10747,0,1
10748,0,3
10749,1,9
10750,0,8
10751,1,2
10752,1,3
10753,1,5
10754,0,1
10755,1,3
10756,1,9
10757,0,3
10758,0,5
10759,0,5
10760,1,7
10761,0,7
10762,0,6
10763,1,7
10764,1,0
10765,0,9
10766,0,9
10767,0,0
10768,1,6
10769,0,2
10770,1,0
10771,1,9
10772,1,9
10773,1,0
10774,1,9
10775,0,4
10776,0,8
10777,0,4
10778,1,3
10779,1,6
10780,0,5
10781,0,4
10782,0,9
10783,1,4
10784,1,3
10785,1,5
10786,1,2
10787,0,7
10788,0,5
10789,1,1
10790,0,9
10791,1,8
10792,1,2
10793,0,3
10794,0,8
10795,0,5
10796,0,7
10797,0,5
10798,0,7
10799,0,5
10800,1,9
10801,0,0
10802,1,7
10803,1,1
10804,0,7
10805,0,0
10806,0,4
10807,0,1
10808,1,9
10809,0,0
10810,1,6
10811,0,6
10812,0,6
10813,1,7
10814,0,3
10815,0,3
10816,0,0
10817,1,9
10818,0,1
10819,0,3
10820,1,1
10821,1,2
10822,1,5
10823,0,3
10824,1,0
10825,1,9
10826,0,5
10827,1,9
10828,1,7
10829,1,3
10830,1,0
10831,1,9
10832,0,8
10833,0,5
10834,1,0
10835,1,6
10836,0,3
10837,1,2
10838,1,9
10839,1,9
10840,1,9
10841,1,7
10842,0,3
10843,1,0
10844,0,1
10845,1,4
10846,1,7
10847,1,8
10848,0,0
10849,0,9
10850,1,9
10851,0,4
10852,0,9
10853,1,9
10854,0,2
10855,1,3
10856,0,8
10857,1,2
10858,1,9
10859,1,4
10860,1,3
10861,0,6
10862,1,6
10863,0,9
10864,0,0
10865,1,3
10866,0,7
10867,1,5
10868,0,4
10869,1,0
10870,0,3
10871,1,9
10872,1,7
10873,0,8
10874,1,3
10875,0,8
10876,1,5
10877,0,3
10878,0,1
10879,1,6
10880,1,8
10881,0,2
10882,0,4
10883,1,7
10884,0,7
10885,1,3
10886,0,9
10887,1,2
10888,0,4
10889,1,9
10890,1,9
10891,0,9
10892,0,7
10893,1,1
10894,0,3
10895,0,4
10896,0,3
10897,0,9
10898,0,9
10899,0,5
10900,1,3
10901,0,3
10902,0,5
10903,0,4
10904,0,4
10905,0,5
10906,0,8
10907,0,0
10908,0,0
10909,0,5
10910,1,3
10911,1,9
10912,1,6
10913,0,9
10914,0,7
10915,1,2
10916,0,9
10917,1,8
10918,0,1
10919,0,9
10920,1,3
10921,0,7
10922,0,8
10923,1,3
10924,0,4
10925,1,9
10926,0,4
10927,1,5
10928,0,3
10929,0,4
10930,0,8
10931,1,4
10932,0,3
10933,0,4
10934,1,1
10935,0,9
10936,0,4
10937,1,7
10938,1,1
10939,1,3
10940,1,1
10941,1,2
10942,1,2
10943,1,1
10944,0,4
10945,1,6
10946,0,9
10947,1,2
10948,0,3
10949,0,5
10950,0,1
10951,1,7
10952,0,5
10953,1,9
10954,1,8
10955,1,9
10956,0,0
10957,1,8
10958,0,9
10959,0,7
10960,0,6
10961,0,8
10962,0,1
10963,1,4
10964,1,8
10965,1,7
10966,1,2
10967,0,1
10968,0,4
10969,1,2
10970,1,4
10971,1,9
10972,1,1
10973,1,6
10974,0,1
10975,1,9
10976,0,0
10977,1,8
10978,0,1
10979,1,9
10980,1,5
10981,1,0
10982,0,2
10983,0,1
10984,0,7
10985,1,2
10986,1,1
10987,0,2
10988,0,0
10989,0,0
10990,1,8
10991,1,0
10992,0,7
10993,1,7
10994,1,3
10995,0,9
10996,0,3
10997,1,6
10998,0,9
10999,1,9
11000,1,7
11001,1,5
11002,1,9
11003,1,4
11004,1,4
11005,0,5
11006,0,1
11007,0,9
11008,1,9
11009,1,0
11010,0,7
11011,1,0
11012,0,4
11013,1,6
11014,1,5
11015,0,1
11016,1,3
11017,1,0
11018,0,9
11019,1,1
11020,0,4
11021,1,5
11022,1,6
11023,0,2
11024,1,6
11025,0,2
11026,1,6
11027,0,1
11028,0,6
11029,0,8
11030,1,0
11031,0,7
11032,1,7
11033,1,5
11034,1,5
11035,1,2
11036,1,2
11037,0,4
11038,0,1
11039,0,1
11040,0,7
11041,0,8
11042,0,1
11043,0,9
11044,1,7
11045,1,3
11046,0,8
11047,1,5
11048,0,9
11049,0,4
11050,0,5
11051,0,8
11052,1,0
11053,0,3
11054,0,8
11055,1,0
11056,0,3
11057,0,0
11058,1,8
11059,0,8
11060,1,3
11061,0,8
11062,1,5
11063,0,4
11064,0,6
11065,1,9
11066,1,7
11067,1,3
11068,1,4
11069,0,7
11070,1,6
11071,1,2
11072,0,5
11073,1,6
11074,0,8
11075,0,4
11076,1,7
11077,0,7
11078,0,4
11079,0,0
11080,1,9
11081,1,8
11082,0,5
11083,0,3
11084,1,4
11085,1,7
11086,1,9
11087,0,6
11088,1,7
11089,0,5
11090,0,1
11091,0,4
11092,1,7
11093,0,2
11094,0,7
11095,0,2
11096,0,7
11097,0,0
11098,0,7
11099,1,6
11100,0,4
11101,1,9
11102,1,1
11103,0,6
11104,1,1
11105,1,6
11106,1,7
11107,0,6
11108,1,6
11109,0,8
11110,1,3
11111,1,3
11112,0,4
11113,0,8
11114,0,2
11115,0,7
11116,1,2
11117,1,2
11118,0,8
11119,1,2
11120,0,3
11121,1,3
11122,0,4
11123,1,5
11124,0,4
11125,0,7
11126,1,2
11127,0,8
11128,1,5
11129,0,9
11130,0,8
11131,0,7
11132,1,8
11133,0,8
11134,1,0
11135,1,9
11136,1,2
11137,0,9
11138,0,4
11139,0,1
11140,0,5
11141,0,5
11142,0,8
11143,1,5
11144,0,7
11145,0,4
11146,1,4
11147,1,9
11148,0,4
11149,1,0
11150,1,6
11151,1,9
11152,1,0
11153,0,5
11154,1,5
11155,0,6
11156,0,8
11157,0,1
11158,1,6
11159,1,3
11160,0,0
11161,0,8
11162,0,6
11163,0,7
11164,0,7
11165,0,8
11166,0,5
11167,1,9
11168,0,9
11169,1,8
11170,1,3
11171,1,8
11172,0,9
11173,0,6
11174,0,0
11175,1,9
11176,1,7
11177,0,0
11178,0,6
11179,1,6
11180,1,9
11181,1,3
11182,0,1
11183,0,9
11184,1,9
11185,1,2
11186,0,4
11187,1,4
11188,1,5
11189,0,4
11190,0,2
11191,0,9
11192,1,4
11193,1,9
11194,1,2
11195,0,0
11196,1,1
11197,0,2
11198,0,1
11199,0,8
11200,1,4
11201,1,3
11202,1,4
11203,0,8
11204,0,7
11205,1,2
11206,1,5
11207,0,3
11208,1,9
11209,0,8
11210,1,3
11211,1,2
11212,0,7
11213,1,6
11214,1,2
11215,1,3
11216,1,0
11217,1,3
11218,0,0
11219,1,1
11220,1,9
11221,1,1
11222,1,9
11223,0,3
11224,0,2
11225,0,2
11226,1,6
11227,0,6
11228,0,7
11229,0,9
11230,1,1
11231,0,4
11232,0,3
11233,1,9
11234,1,9
11235,1,0
11236,0,8
11237,1,3
11238,1,5
11239,1,3
11240,1,9
11241,0,0
11242,0,4
11243,0,0
11244,1,2
11245,1,8
11246,0,3
11247,0,7
11248,0,8
11249,1,8
11250,0,9
11251,0,2
11252,1,6
11253,1,6
11254,0,7
11255,0,2
11256,1,6
11257,1,7
11258,1,2
11259,1,9
11260,1,3
11261,0,5
11262,0,9
11263,1,6
11264,0,3
11265,1,7
11266,1,8
11267,0,1
11268,0,3
11269,1,4
11270,1,5
11271,0,9
11272,1,8
11273,0,0
11274,1,3
11275,0,3
11276,0,3
11277,0,4
11278,1,2
11279,0,2
11280,1,2
11281,0,9
11282,0,5
11283,1,9
11284,0,4
11285,1,0
11286,0,1
11287,1,8
11288,1,9
11289,0,9
11290,1,6
11291,0,2
11292,0,1
11293,1,7
11294,1,1
11295,0,7
11296,0,8
11297,0,9
11298,0,8
11299,1,0
11300,0,2
11301,1,4
11302,0,6
11303,1,1
11304,0,9
11305,0,2
11306,1,0
11307,0,2
11308,1,8
11309,1,3
11310,1,2
11311,1,5
11312,0,2
11313,0,8
11314,0,1
11315,1,0
11316,0,5
11317,1,4
11318,0,4
11319,1,2
11320,0,0
11321,1,9
11322,1,7
11323,0,2
11324,0,4
11325,1,6
11326,0,7
11327,0,4
11328,0,9
11329,1,3
11330,1,3
11331,1,5
11332,1,9
11333,0,7
11334,0,5
11335,0,0
11336,1,8
11337,1,2
11338,0,8
11339,0,7
11340,0,7
11341,1,6
11342,0,8
11343,0,2
11344,1,9
11345,0,7
11346,1,7
11347,1,0
11348,1,1
11349,1,5
11350,1,6
11351,1,9
11352,0,7
11353,1,3
11354,0,8
11355,0,7
11356,1,7
11357,0,7
11358,1,6
11359,0,3
11360,0,4
11361,0,8
11362,0,7
11363,0,5
11364,0,4
11365,1,2
11366,1,7
11367,1,9
11368,1,2
11369,0,2
11370,0,4
11371,0,1
11372,1,2
11373,0,1
11374,0,8
11375,0,8
11376,0,4
11377,0,7
11378,0,9
11379,1,7
11380,1,5
11381,0,9
11382,0,0
11383,0,5
11384,0,5
11385,0,5
11386,0,5
11387,0,9
11388,0,3
11389,0,4
11390,0,8
11391,0,1
11392,1,4
11393,1,0
11394,1,0
11395,1,9
11396,1,2
11397,1,6
11398,0,9
11399,0,5
11400,0,0
11401,1,5
11402,1,1
11403,0,5
11404,0,8
11405,1,5
11406,1,7
11407,1,2
11408,1,8
11409,0,0
11410,1,7
11411,0,6
11412,1,8
11413,1,7
11414,0,9
11415,0,7
11416,0,2
11417,0,8
11418,1,8
11419,0,7
11420,1,2
11421,0,7
11422,1,4
11423,1,4
11424,0,4
11425,0,1
11426,1,6
11427,0,9
11428,0,4
11429,0,1
11430,0,5
11431,0,2
11432,0,4
11433,0,3
11434,1,6
11435,0,6
11436,1,2
11437,0,7
11438,1,6
11439,1,2
11440,1,6
11441,0,8
11442,1,7
11443,1,1
11444,1,2
11445,1,3
11446,0,9
11447,1,8
11448,0,9
11449,0,6
11450,1,2
11451,0,6
11452,1,3
11453,1,3
11454,0,2
11455,1,9
11456,1,6
11457,1,6
11458,0,8
11459,0,1
11460,1,2
11461,0,4
11462,0,4
11463,0,7
11464,1,3
11465,1,9
11466,1,6
11467,1,8
11468,0,3
11469,0,3
11470,0,7
11471,0,8
11472,1,9
11473,1,6
11474,1,2
11475,1,9
11476,1,6
11477,0,3
11478,0,6
11479,1,6
11480,1,6
11481,1,9
11482,0,8
11483,0,6
11484,1,2
11485,0,8
11486,1,6
11487,0,4
11488,0,5
11489,0,2
11490,0,5
11491,1,9
11492,1,6
11493,0,8
11494,0,6
11495,1,8
11496,0,2
11497,0,6
11498,1,9
11499,1,9
11500,0,5
11501,0,8
11502,1,9
11503,1,7
11504,0,0
11505,0,7
11506,1,1
11507,0,7
11508,0,1
11509,1,3
11510,0,5
11511,0,1
11512,1,8
11513,1,9
11514,1,7
11515,1,1
11516,0,5
11517,0,4
11518,0,4
11519,1,8
11520,0,1
11521,1,2
11522,0,1
11523,1,9
11524,1,6
11525,0,8
11526,1,5
11527,0,8
11528,1,2
11529,1,8
11530,1,9
11531,0,1
11532,1,5
11533,1,7
11534,0,1
11535,0,9
11536,1,2
11537,1,9
11538,1,5
11539,1,4
11540,0,3
11541,0,5
11542,0,0
11543,0,6
11544,1,2
11545,0,4
11546,0,2
11547,1,0
11548,0,9
11549,1,9
11550,0,6
11551,0,2
11552,0,8
11553,0,7
11554,0,0
11555,1,9
11556,0,3
11557,0,3
11558,0,2
11559,0,9
11560,1,1
11561,0,9
11562,1,2
11563,1,2
11564,1,3
11565,0,0
11566,0,6
11567,1,6
11568,1,7
11569,1,2
11570,1,4
11571,0,1
11572,1,9
11573,1,9
11574,0,4
11575,0,2
11576,0,3
11577,1,6
11578,1,9
11579,1,7
11580,1,1
11581,0,7
11582,0,5
11583,1,2
11584,1,7
11585,0,5
11586,1,5
11587,1,8
11588,0,9
11589,1,7
11590,1,2
11591,0,4
11592,1,9
11593,1,6
11594,0,1
11595,0,5
11596,0,0
11597,1,6
11598,1,7
11599,0,1
11600,1,6
11601,0,4
11602,0,9
11603,1,1
11604,1,1
11605,1,4
11606,0,7
11607,0,4
11608,1,6
11609,0,6
11610,0,6
11611,1,8
11612,1,1
11613,1,7
11614,1,9
11615,0,9
11616,1,0
11617,0,0
11618,0,7
11619,1,4
11620,0,1
11621,0,1
11622,1,7
11623,0,5
11624,0,2
11625,0,1
11626,1,1
11627,1,7
11628,1,7
11629,1,3
11630,0,3
11631,1,6
11632,1,6
11633,0,7
11634,1,7
11635,1,8
11636,1,5
11637,0,1
11638,0,3
11639,0,5
11640,1,9
11641,0,7
11642,0,5
11643,1,9
11644,0,6
11645,0,5
11646,1,2
11647,0,2
11648,1,8
11649,0,0
11650,0,4
11651,1,4
11652,1,3
11653,0,7
11654,1,6
11655,1,3
11656,1,5
11657,0,0
11658,0,6
11659,1,0
11660,1,2
11661,0,8
11662,0,6
11663,0,4
11664,0,6
11665,1,0
11666,1,9
11667,1,4
11668,0,8
11669,0,3
11670,0,2
11671,0,7
11672,0,6
11673,1,3
11674,1,2
11675,0,6
11676,1,5
11677,0,7
11678,0,0
11679,0,4
11680,1,2
11681,0,5
11682,1,8
11683,1,3
11684,0,5
11685,1,8
11686,0,4
11687,1,5
11688,1,7
11689,1,1
11690,1,2
11691,1,6
11692,0,7
11693,1,9
11694,0,1
11695,0,6
11696,1,3
11697,0,9
11698,1,2
11699,0,7
11700,1,3
11701,0,6
11702,1,1
11703,0,4
11704,0,2
11705,1,0
11706,1,9
11707,1,2
11708,1,2
11709,1,6
11710,1,8
11711,0,4
11712,1,0
11713,1,7
11714,0,4
11715,1,6
11716,0,4
11717,1,6
11718,1,5
11719,0,2
11720,1,6
11721,1,4
11722,0,6
11723,0,6
11724,0,1
11725,0,7
11726,0,4
11727,0,9
11728,1,6
11729,1,2
11730,0,5
11731,1,1
11732,0,2
11733,0,9
11734,0,4
11735,1,2
11736,0,0
11737,0,5
11738,1,2
11739,0,5
11740,1,1
11741,0,9
11742,1,7
11743,1,0
11744,0,6
11745,0,5
11746,1,0
11747,1,4
11748,0,4
11749,1,1
11750,0,1
11751,0,2
11752,0,4
11753,1,2
11754,0,1
11755,0,1
11756,1,6
11757,0,3
11758,0,2
11759,0,7
11760,1,1
11761,0,5
11762,0,4
11763,1,2
11764,0,3
11765,0,5
11766,0,5
11767,1,3
11768,1,1
11769,1,7
11770,1,8
11771,1,9
11772,0,1
11773,0,8
11774,1,2
11775,1,6
11776,1,4
11777,0,4
11778,0,0
11779,1,4
11780,1,7
11781,1,2
11782,1,5
11783,0,8
11784,0,8
11785,1,1
11786,0,6
11787,0,7
11788,0,8
11789,1,3
11790,0,1
11791,0,2
11792,1,9
11793,1,2
11794,1,3
11795,1,9
11796,1,6
11797,0,5
11798,1,9
11799,0,3
11800,0,0
11801,0,3
11802,1,2
11803,1,2
11804,0,3
11805,0,8
11806,0,7
11807,1,1
11808,0,3
11809,0,9
11810,1,3
11811,0,4
11812,1,7
11813,1,7
11814,1,3
11815,0,4
11816,1,6
11817,0,2
11818,0,2
11819,0,3
11820,0,4
11821,1,4
11822,0,3
11823,1,1
11824,0,9
11825,1,9
11826,0,0
11827,0,8
11828,1,1
11829,1,7
11830,1,4
11831,0,1
11832,0,4
11833,1,7
11834,0,6
11835,0,7
11836,1,9
11837,1,4
11838,1,3
11839,0,1
11840,1,9
11841,1,8
11842,1,9
11843,1,1
11844,0,1
11845,0,7
11846,0,0
11847,0,0
11848,0,9
11849,0,4
11850,1,7
11851,0,9
11852,1,2
11853,1,2
11854,1,9
11855,0,1
11856,0,5
11857,1,5
11858,0,0
11859,1,2
11860,1,1
11861,1,1
11862,0,1
11863,1,1
11864,0,7
11865,1,9
11866,1,2
11867,1,9
11868,0,1
11869,0,2
11870,0,4
11871,1,2
11872,0,9
11873,0,9
11874,0,2
11875,0,3
11876,1,9
11877,1,9
11878,0,3
11879,1,1
11880,1,9
11881,1,2
11882,1,7
11883,1,1
11884,1,7
11885,0,7
11886,1,3
11887,1,9
11888,1,9
11889,1,4
11890,0,3
11891,0,2
11892,1,4
11893,0,6
11894,1,4
11895,1,2
11896,1,5
11897,1,9
11898,1,3
11899,1,9
11900,0,5
11901,1,6
11902,1,4
11903,1,8
11904,0,7
11905,0,1
11906,1,4
11907,1,0
11908,1,7
11909,0,6
11910,0,6
11911,0,2
11912,1,2
11913,1,0
11914,1,3
11915,0,7
11916,1,1
11917,0,4
11918,1,0
11919,0,4
11920,0,8
11921,0,6
11922,0,3
11923,1,6
11924,0,8
11925,1,9
11926,0,7
11927,1,3
11928,0,7
11929,0,3
11930,0,2
11931,0,9
11932,0,8
11933,0,1
11934,0,3
11935,0,9
11936,1,7
11937,1,2
11938,0,1
11939,0,8
11940,0,2
11941,1,6
11942,0,6
11943,0,4
11944,0,4
11945,1,7
11946,0,4
11947,0,9
11948,1,1
11949,0,8
11950,1,2
11951,1,9
11952,0,7
11953,0,4
11954,1,4
11955,0,5
11956,0,3
11957,1,1
11958,1,9
11959,1,6
11960,1,8
11961,0,7
11962,0,1
11963,0,4
11964,0,3
11965,1,8
11966,0,8
11967,0,9
11968,0,2
11969,0,9
11970,0,3
11971,0,2
11972,0,0
11973,1,8
11974,0,0
11975,1,9
11976,1,1
11977,0,4
11978,0,3
11979,1,8
11980,0,1
11981,0,6
11982,0,3
11983,0,0
11984,0,1
11985,1,9
11986,1,9
11987,1,9
11988,0,4
11989,1,4
11990,0,9
11991,0,0
11992,1,9
11993,0,1
11994,0,2
11995,1,7
11996,0,6
11997,0,0
11998,0,4
11999,0,6
12000,1,5
12001,0,2
12002,0,8
12003,1,6
12004,0,8
12005,1,2
12006,0,2
12007,0,1
12008,1,9
12009,1,8
12010,1,5
12011,0,4
12012,1,2
12013,1,7
12014,0,9
12015,0,4
12016,1,4
12017,0,1
12018,0,7
12019,0,1
12020,0,7
12021,1,9
12022,1,2
12023,0,6
12024,1,5
12025,1,0
12026,0,4
12027,1,2
12028,1,2
12029,1,8
12030,0,4
12031,1,9
12032,0,4
12033,1,6
12034,1,6
12035,1,9
12036,0,0
12037,0,5
12038,0,3
12039,0,8
12040,0,3
12041,0,7
12042,1,5
12043,0,3
12044,0,4
12045,0,8
12046,0,7
12047,0,9
12048,1,1
12049,0,4
12050,1,0
12051,1,5
12052,1,6
12053,1,7
12054,0,8
12055,0,9
12056,0,2
12057,0,7
12058,0,2
12059,1,2
12060,1,1
12061,1,9
12062,1,1
12063,0,7
12064,1,2
12065,0,6
12066,0,9
12067,1,4
12068,1,4
12069,0,2
12070,0,7
12071,1,9
12072,1,1
12073,0,9
12074,1,1
12075,0,7
12076,1,6
12077,0,2
12078,1,8
12079,0,0
12080,0,7
12081,1,8
12082,1,8
12083,0,4
12084,1,3
12085,0,7
12086,1,2
12087,0,4
12088,1,5
12089,1,4
12090,1,4
12091,0,9
12092,0,8
12093,0,0
12094,1,9
12095,1,2
12096,0,1
12097,0,4
12098,0,4
12099,0,7
12100,1,3
12101,1,0
12102,0,5
12103,1,9
12104,0,3
12105,1,7
12106,0,5
12107,0,9
12108,1,3
12109,0,2
12110,1,2
12111,0,7
12112,0,8
12113,0,9
12114,1,0
12115,1,3
12116,0,7
12117,1,8
12118,1,2
12119,1,4
12120,1,5
12121,0,2
12122,0,2
12123,1,3
12124,1,1
12125,0,9
12126,0,0
12127,1,7
12128,0,9
12129,0,1
12130,1,6
12131,1,7
12132,0,9
12133,0,6
12134,0,4
12135,1,7
12136,0,4
12137,0,5
12138,0,8
12139,1,3
12140,0,1
12141,1,3
12142,1,3
12143,0,1
12144,1,0
12145,1,0
12146,0,1
12147,0,0
12148,0,1
12149,0,6
12150,1,0
12151,1,0
12152,1,8
12153,0,2
12154,1,8
12155,1,2
12156,0,6
12157,0,0
12158,0,7
12159,0,1
12160,0,1
12161,1,9
12162,0,7
12163,0,8
12164,0,4
12165,1,2
12166,0,9
12167,1,6
12168,1,2
12169,1,8
12170,0,8
12171,1,1
12172,0,3
12173,0,6
12174,1,6
12175,0,1
12176,1,2
12177,1,9
12178,1,8
12179,1,2
12180,1,6
12181,0,1
12182,0,8
12183,0,6
12184,1,3
12185,0,1
12186,0,1
12187,1,6
12188,0,1
12189,0,2
12190,0,9
12191,1,8
12192,0,2
12193,1,7
12194,0,5
12195,0,2
12196,0,0
12197,0,4
12198,0,2
12199,1,5
12200,0,7
12201,0,9
12202,0,4
12203,0,2
12204,0,4
12205,0,2
12206,0,0
12207,0,7
12208,0,1
12209,1,3
12210,1,5
12211,0,4
12212,0,2
12213,1,8
12214,1,5
12215,1,9
12216,0,1
12217,0,9
12218,0,3
12219,0,2
12220,1,6
12221,1,8
12222,0,7
12223,0,0
12224,0,7
12225,0,2
12226,1,8
12227,0,3
12228,1,2
12229,1,9
12230,0,0
12231,0,0
12232,0,1
12233,0,0
12234,1,8
12235,0,5
12236,0,5
12237,0,5
12238,1,1
12239,0,8
12240,0,5
12241,0,3
12242,0,4
12243,0,4
12244,0,8
12245,0,4
12246,0,0
12247,0,3
12248,1,1
12249,0,3
12250,0,8
12251,1,6
12252,1,5
12253,0,1
12254,1,7
12255,0,1
12256,1,2
12257,0,2
12258,1,7
12259,0,3
12260,0,2
12261,0,7
12262,0,7
12263,0,9
12264,0,3
12265,1,0
12266,1,5
12267,0,4
12268,0,1
12269,0,3
12270,1,9
12271,1,6
12272,1,4
12273,1,1
12274,1,9
12275,1,2
12276,1,0
12277,1,2
12278,0,1
12279,1,7
12280,1,8
12281,0,7
12282,1,8
12283,0,9
12284,1,6
12285,1,1
12286,1,4
12287,0,4
12288,0,1
12289,1,1
12290,0,5
12291,0,9
12292,0,7
12293,1,4
12294,0,4
12295,1,2
12296,0,0
12297,1,1
12298,0,0
12299,0,4
12300,1,4
12301,1,6
12302,1,7
12303,1,6
12304,1,7
12305,0,8
12306,0,2
12307,0,2
12308,1,2
12309,0,3
12310,0,2
12311,1,8
12312,0,9
12313,0,0
12314,0,6
12315,1,4
12316,1,0
12317,1,8
12318,1,2
12319,0,4
12320,1,7
12321,1,7
12322,1,9
12323,0,4
12324,1,8
12325,1,4
12326,0,8
12327,0,3
12328,0,5
12329,0,3
12330,0,3
12331,0,7
12332,1,9
12333,0,5
12334,1,2
12335,1,1
12336,1,2
12337,1,6
12338,0,8
12339,0,8
12340,0,1
12341,0,5
12342,1,8
12343,0,5
12344,1,6
12345,0,5
12346,1,9
12347,0,1
12348,0,4
12349,0,9
12350,0,9
12351,0,7
12352,1,7
12353,1,5
12354,1,1
12355,0,5
