ID,Predicted_Target
37261,-2.0364269501411547e-09
37262,-9.470085855742212e-09
37263,1.464653465262555e-09
37264,1.2742604262018043e-09
37265,-1.3570649080615322e-08
37266,-2.170608741832185e-09
37267,-7.09400439754858e-09
37268,1.2364909015806454e-09
37269,8.191068865076035e-09
37270,-2.0518969005855067e-09
37271,4.322040470955247e-09
37272,-7.803511522682362e-09
37273,-7.232262150092304e-09
37274,-1.6714859988239979e-09
37275,-3.3597310345231454e-09
37276,-1.3092957254240797e-09
37277,2.582333538733298e-09
37278,2.2492140007009038e-08
37279,-3.6247627691570557e-09
37280,-8.33340178520862e-10
37281,-1.4147431052357352e-08
37282,-7.447053332267932e-10
37283,-2.2926728065041445e-09
37284,-4.153060334541189e-09
37285,-1.0504609585938325e-09
37286,2.424550906951905e-09
37287,1.3133915347744994e-08
37288,-8.521407629280126e-10
37289,2.2641089392000897e-09
37290,-9.223555416493562e-09
37291,1.8014144378941216e-09
37292,-2.140344059052242e-09
37293,2.415221907104702e-09
37294,1.4987950198105583e-08
37295,-2.9064227612722016e-10
37296,2.6874680170238413e-09
37297,-2.4623671793700034e-08
37298,-1.0588115688786479e-08
37299,-3.760226696371064e-09
37300,2.607011606706529e-09
37301,-1.5578769340719078e-09
37302,-2.6062111610841927e-09
37303,1.2233975923713349e-10
37304,1.1996475751747789e-09
37305,-3.0326158328149288e-09
37306,-7.987524291236393e-09
37307,-1.4158504663460558e-09
37308,-1.2747633661322062e-09
37309,3.946069685284232e-09
37310,6.927793663527068e-10
37311,1.6802622419804524e-08
37312,-9.298847275031691e-09
37313,3.943075725688735e-09
37314,-5.736336076354814e-09
37315,1.9084452690397845e-09
37316,-5.808105974254935e-09
37317,2.5123267246919695e-09
37318,-1.3719200703706717e-09
37319,9.64243787650282e-09
37320,-1.826244867036978e-09
37321,-4.686814688007709e-09
37322,5.761059740493902e-09
37323,-2.622085286799966e-09
37324,-5.943928760589601e-11
37325,-1.0929810688304168e-08
37326,-6.061802368259714e-09
37327,-1.186831608838799e-09
37328,8.921016984313405e-10
37329,-1.6759183802006086e-10
37330,1.3317390030343494e-10
37331,8.223354099785867e-09
37332,-3.755219947367682e-09
37333,2.01526799335329e-09
37334,3.444691043319038e-10
37335,1.091629771988973e-10
37336,4.019436975369911e-09
37337,2.4377822015164945e-08
37338,-1.755227577108897e-09
37339,-5.985459310438663e-09
37340,8.800721153258962e-10
37341,1.5686352904314376e-08
37342,4.091743050527527e-09
37343,9.74181659500032e-09
37344,-4.4860302485005384e-09
37345,1.6291039516149197e-09
37346,-2.9841561594347577e-09
37347,-2.2145003475788083e-09
37348,1.8643798452152785e-09
37349,3.373516935410883e-09
37350,-2.7448991052374165e-09
37351,-3.381278846680405e-08
37352,-1.631741868638041e-09
37353,-8.133158104603315e-09
37354,-3.879395351516234e-09
37355,-5.087131315055384e-09
37356,-2.182776981023647e-09
37357,1.5265661473859374e-08
37358,-4.260139063111758e-09
37359,1.490990687138641e-08
37360,-9.91793446965301e-09
37361,1.670491389481565e-08
37362,-1.9259854105487164e-09
37363,-3.895109518694734e-09
37364,5.794901532936261e-10
37365,-3.0380848696540804e-09
37366,-3.863188919792523e-09
37367,7.207306992918439e-09
37368,-3.629027115951006e-09
37369,2.8492866692169264e-09
37370,-1.0112058719465765e-08
37371,3.6390708407327447e-09
37372,-7.913866730520181e-09
37373,-1.9343750155756593e-10
37374,-2.8002739000184013e-09
37375,-2.1003598738422483e-08
37376,-1.4405749803441217e-08
37377,-5.547057270114042e-09
37378,5.242448618655841e-09
37379,-1.2708704625616367e-08
37380,-1.6848626482178443e-09
37381,-1.4743497812145098e-09
37382,-3.0013077784556318e-09
37383,-2.8752012192558313e-09
37384,1.923579485873925e-08
37385,2.2360151645901363e-09
37386,1.0944961728923156e-09
37387,3.390693049821827e-10
37388,-1.5868588323126535e-09
37389,-1.9729504930610363e-10
37390,-1.320855170472568e-08
37391,6.107194271830905e-10
37392,1.2074318311822563e-08
37393,2.2618356468486176e-09
37394,-1.1048256007874177e-09
37395,-9.176622611110327e-10
37396,-6.710216787726868e-09
37397,-7.85315137521058e-09
37398,-5.58508963732259e-09
37399,2.04420150422746e-09
37400,-6.135256073856418e-09
37401,7.610799817602675e-09
37402,-2.932648667315388e-09
37403,-6.2843193134472e-09
37404,3.311696461992378e-09
37405,6.325825048123689e-09
37406,7.859372403936242e-10
37407,5.502900875504964e-09
37408,6.616646092738456e-09
37409,8.14927861448708e-09
37410,-2.118077360086197e-09
37411,-6.774931399794418e-09
37412,5.811236267629533e-09
37413,2.5751701094802144e-10
37414,2.955855767925209e-11
37415,-4.962753531359028e-09
37416,-5.627895012424217e-10
37417,-1.1554895343412954e-08
37418,-6.693371550945133e-09
37419,-1.451361641085195e-09
37420,2.1583957742924015e-08
37421,1.2725281640043185e-08
37422,-2.0010369581316625e-09
37423,-1.6585338387954134e-08
37424,-1.5153867194429968e-09
37425,-1.1424855645813435e-08
37426,-9.020927723644633e-10
37427,2.6776784721620266e-09
37428,-9.904748408575866e-10
37429,7.009941551382394e-09
37430,-1.6876408667526684e-08
37431,1.7165400402165357e-09
37432,-1.4877031604399517e-08
37433,-4.407130348941595e-09
37434,-8.128987721920647e-09
37435,-6.245586182965839e-10
37436,-9.608318464286166e-09
37437,-3.167344491815177e-09
37438,-2.2723352348879518e-09
37439,-4.274741366488794e-09
37440,-1.3203023318201833e-08
37441,-8.878669057437175e-09
37442,-5.289426430298182e-09
37443,-3.7015275672990202e-09
37444,-4.214683494292655e-09
37445,-2.027024536696111e-10
37446,-2.133857675049678e-09
37447,7.142314360442609e-09
37448,2.539756200594139e-09
37449,1.0847130627428056e-09
37450,-8.227890377922825e-10
37451,-8.690366400698443e-11
37452,5.7785196317323456e-09
37453,-4.450031470476255e-10
37454,-2.3587151678772268e-09
37455,-2.75973264082407e-09
37456,3.2699819557302574e-09
37457,2.0615854103985523e-09
37458,-1.0106692947404563e-08
37459,-9.601786503037606e-09
37460,-1.2738158692216279e-08
37461,5.154657505100301e-09
37462,1.2361494756208719e-08
37463,-4.226173103650472e-09
37464,3.0554042763501657e-09
37465,-2.666464350324564e-09
37466,-2.0900770804234984e-09
37467,-1.19181639232981e-08
37468,-4.921066234403154e-09
37469,1.383806972985779e-09
37470,-1.0598409345334685e-09
37471,1.8142909223461707e-09
37472,-3.0036036361782696e-09
37473,1.8986816504721377e-09
37474,-9.691896134164002e-09
37475,1.2684976456623099e-08
37476,3.876680670778814e-09
37477,1.3177586954407846e-09
37478,-5.307719266078887e-09
37479,-2.477743091922996e-08
37480,-4.3157116829769476e-09
37481,2.9077068370053e-09
37482,-4.8551058909545436e-09
37483,1.6629984444470628e-08
37484,9.678582959881847e-10
37485,-1.7488428318756477e-09
37486,8.701090754028894e-09
37487,-1.7547085610469263e-09
37488,-2.3756344454943453e-09
37489,-4.194657150679042e-09
37490,-1.2530857888747013e-09
37491,-3.2680576817754286e-10
37492,-1.3148543953838677e-08
37493,8.858322954487978e-09
37494,-2.1187937013080284e-09
37495,-1.0694310455367142e-09
37496,9.61148492274352e-09
37497,-5.64047728010644e-09
37498,1.6332353653963245e-10
37499,2.373125525398691e-10
37500,1.0186931958927586e-08
37501,-1.899867087960227e-09
37502,-2.513510289578566e-09
37503,9.169643070043858e-09
37504,-3.430679524083978e-09
37505,-9.749063702955396e-09
37506,3.333249355931834e-10
37507,-6.867456884776164e-09
37508,2.2453064035821864e-09
37509,-9.398338979283374e-09
37510,-2.5039550202918872e-08
37511,-1.471966725923261e-09
37512,1.5402013241764955e-09
37513,-4.853184353439494e-09
37514,8.753313458556558e-10
37515,-2.7618915999811183e-09
37516,8.78093271622678e-09
37517,-6.218500222156501e-09
37518,7.815694832465122e-09
37519,1.6581042595223954e-08
37520,-8.909986071944403e-10
37521,-4.376158024525026e-09
37522,-1.650491415493182e-09
37523,3.2157645706488582e-09
37524,-2.1535167127422674e-09
37525,-9.061462380465524e-09
37526,2.345802596491466e-09
37527,-1.1258617130650177e-08
37528,-5.582477557229655e-09
37529,5.539026306134467e-09
37530,1.298141556009706e-08
37531,7.318679166575782e-09
37532,-4.375919173338366e-09
37533,8.015811525059584e-09
37534,5.111255946400504e-09
37535,-1.0645195788784371e-09
37536,-1.6671851262929052e-09
37537,-1.6692179127809867e-10
37538,2.104954982378604e-09
37539,-4.155724698482713e-10
37540,5.891880146397859e-09
37541,1.554514812043347e-08
37542,1.4567891449504927e-08
37543,-9.437589286914216e-09
37544,-1.4618627602166676e-09
37545,-7.686497778651843e-09
37546,-5.9906244585153975e-09
37547,-8.194716438592463e-09
37548,-1.3674735920091266e-08
37549,-3.1286194441580565e-09
37550,-1.0844340989348799e-09
37551,-2.661677171619778e-09
37552,4.761346991982933e-09
37553,-1.341740332702974e-09
37554,6.265679227570264e-10
37555,-3.4530118051440046e-09
37556,3.588720697540723e-09
37557,-2.6792746805638557e-09
37558,7.134047273970527e-09
37559,-9.949344386483287e-10
37560,1.038283781775411e-09
37561,-2.4360919652745876e-08
37562,2.3687985573863623e-08
37563,-7.034516246769701e-09
37564,4.319505694086456e-09
37565,2.1512627438468662e-08
37566,2.3245557162981985e-09
37567,-2.170358753311419e-09
37568,-1.8720755526348732e-09
37569,4.872107933276522e-09
37570,1.8794854870930078e-10
37571,7.9704779784895e-09
37572,-8.969173990301673e-09
37573,-8.731009674451682e-09
37574,-2.569444557378182e-09
37575,4.248587960637057e-11
37576,-4.819587484366304e-10
37577,9.007933643739659e-09
37578,5.830668752845249e-10
37579,-4.79932896801832e-10
37580,-2.811424377146706e-09
37581,-4.246993481021194e-09
37582,4.3411467574836406e-10
37583,-2.625076487655858e-11
37584,2.6465860106030653e-08
37585,-1.336687330776728e-08
37586,1.3654793079545682e-09
37587,1.3066988258970124e-08
37588,-1.4448283777011495e-08
37589,1.0393698293605171e-08
37590,5.705953646792377e-09
37591,-9.237432644212143e-09
37592,2.2043536861908637e-09
37593,2.7665247391938386e-09
37594,-8.898756551454051e-10
37595,-6.05553840441461e-10
37596,-5.869028556295623e-10
37597,1.4749147994140371e-08
37598,-4.50962823197953e-09
37599,-1.0224888751357609e-10
37600,-2.3286347954182275e-12
37601,-6.739433886917424e-09
37602,-1.3520399835476618e-08
37603,-1.0495597770949956e-09
37604,-1.3271608270523747e-08
37605,4.6571398876192344e-09
37606,-3.7484523455002865e-09
37607,-7.476493898183595e-09
37608,-1.0646302480497374e-08
37609,-6.5243858030109324e-09
37610,-7.498272241892009e-10
37611,-4.268371253119074e-09
37612,-6.820483159957035e-09
37613,1.4435118676682953e-08
37614,-7.928517785603048e-09
37615,-1.505646077095187e-10
37616,-5.726602932516214e-10
37617,3.3328190055302146e-09
37618,5.0381713466188325e-09
37619,8.685906653518777e-09
37620,2.347461310554091e-08
37621,-1.2698340346867418e-08
37622,-1.1332312054486654e-09
37623,8.026440925011682e-11
37624,2.840302868623569e-09
37625,-4.036712954275278e-09
37626,4.649597195399216e-09
37627,-4.0268235236734346e-09
37628,5.947211097753991e-09
37629,1.7611890618579212e-08
37630,1.2742708712444673e-08
37631,5.564807504475023e-09
37632,-3.664527328223581e-11
37633,5.314012217314013e-09
37634,-2.1187556821416968e-09
37635,-2.3318937782264166e-10
37636,-7.105753073556078e-10
37637,1.5932708494673595e-08
37638,-4.663550677830925e-10
37639,4.85107927973095e-09
37640,-2.334000098128882e-09
37641,-7.541595686567992e-09
37642,1.6420107707144012e-08
37643,-9.526472246079516e-09
37644,-7.680395902691466e-09
37645,6.357522789912059e-10
37646,2.6932327019401906e-08
37647,-2.4006301879534836e-08
37648,-1.1221834002104549e-08
37649,7.529703266122342e-09
37650,-1.0003858384533103e-08
37651,2.5626738054019445e-09
37652,9.949644878026762e-12
37653,1.4613975639006999e-09
37654,-2.990714613193043e-09
37655,-2.0342770374894293e-09
37656,-7.370004438019018e-09
37657,2.185996067392463e-09
37658,-3.734778869112792e-09
37659,1.193090722953821e-08
37660,-1.0604383772092793e-09
37661,3.2983588337880895e-09
37662,-2.830759871188621e-09
37663,1.1150837528864788e-09
37664,1.75383624717966e-08
37665,-5.3606554924337824e-09
37666,-5.740624385630428e-09
37667,1.9229112284465896e-08
37668,-6.0395150194139355e-09
37669,-1.1701634859106939e-08
37670,-3.3621814130904886e-09
37671,9.782229949624464e-10
37672,2.6676946301475397e-09
37673,-4.9032592099388555e-09
37674,1.7360144083839663e-08
37675,-6.426144825618625e-10
37676,-6.03017725317317e-09
37677,6.114160525655001e-09
37678,1.1810658271980963e-08
37679,-4.832920962906271e-09
37680,-2.8266450630750256e-09
37681,-1.3319254039723296e-08
37682,-1.267648149384674e-08
37683,-1.950540953806721e-09
37684,4.88609068698657e-09
37685,-8.538212739090892e-09
37686,2.1831028235746955e-09
37687,-1.8163358235833933e-09
37688,-3.502859961052413e-09
37689,-6.486576549366507e-09
37690,-5.243355272267885e-09
37691,6.945621536513502e-10
37692,-2.3680186226156827e-09
37693,-7.533925109398857e-09
37694,-4.379089787438936e-09
37695,-8.582501201160596e-10
37696,-3.577469920864965e-09
37697,-1.3075201205573162e-08
37698,4.047907880843441e-09
37699,3.765640693868562e-09
37700,1.877416321773021e-09
37701,-5.701270506982439e-10
37702,-5.432602781322917e-09
37703,-3.0041731030647725e-09
37704,-2.0455893444823624e-09
37705,2.7062311716511544e-10
37706,-3.014814051829023e-09
37707,9.898360832052393e-09
37708,-9.762762927958666e-10
37709,9.72230158043109e-09
37710,-5.018666126726671e-09
37711,-5.835979124000755e-09
37712,1.9211065831710323e-08
37713,-3.7203131216779952e-09
37714,-1.5192426087655687e-09
37715,1.0271589552776354e-08
37716,1.6698484519859014e-08
37717,-6.657881516201619e-09
37718,1.7704691011935845e-10
37719,-5.1816963436517086e-09
37720,-3.668124374787363e-09
37721,-2.9395617096560973e-09
37722,-1.0027420506978117e-09
37723,-6.683544041870322e-11
37724,-9.94686519389658e-09
37725,-6.242510936603218e-09
37726,2.0558714109408212e-08
37727,-1.589157174106851e-08
37728,-1.763524140901513e-09
37729,1.5098936776975237e-10
37730,6.971920101127721e-09
37731,1.0860191947883816e-08
37732,-4.978658065727412e-09
37733,-2.3725039022459912e-09
37734,6.132602826480672e-10
37735,-3.676706725034599e-09
37736,-7.113504335729717e-09
37737,-9.396485147648198e-09
37738,-3.4746943950161606e-09
37739,2.5742771119514325e-09
37740,-2.7762888641231815e-09
37741,-4.5481580371837103e-10
37742,-1.1551238280940708e-09
37743,1.535601804287906e-10
37744,4.349779455747204e-09
37745,-1.2748498015396084e-08
37746,-5.036801908542089e-10
37747,1.0370110659717338e-08
37748,-2.7009408862802714e-09
37749,2.0898780019264894e-08
37750,2.0885108090259936e-08
37751,-2.1845311133114545e-09
37752,2.007083776020138e-09
37753,-1.1752230542538422e-09
37754,-2.19461766333799e-09
37755,-1.032128027375517e-09
37756,-1.0043129335138956e-08
37757,-9.560516865118262e-09
37758,3.3779878069371183e-09
37759,-3.171482798395245e-09
37760,-2.5140039982934005e-09
37761,-2.307592261155729e-09
37762,-3.1673490217217496e-09
37763,-1.8328226630663454e-09
37764,5.722055927954475e-09
37765,1.895913655807157e-09
37766,3.7107549077670594e-11
37767,-5.927094434247302e-09
37768,2.2004014469170826e-08
37769,1.5068690794174111e-09
37770,-3.3455956605913512e-09
37771,-8.588389825691923e-09
37772,6.639428497896271e-09
37773,-2.4619306461370825e-09
37774,-7.561926357848198e-11
37775,8.858153714190006e-10
37776,-1.6651608541549267e-09
37777,2.407259200792894e-08
37778,8.52932531116934e-09
37779,-8.969356810165802e-09
37780,1.221149713026897e-08
37781,4.998652021079188e-09
37782,-1.2830752337868768e-09
37783,-1.4954127554849098e-08
37784,-3.027098660650616e-09
37785,-4.415170386594661e-09
37786,-4.378433963887909e-10
37787,6.078768946620874e-09
37788,-3.2376426291763936e-09
37789,1.3882292621247167e-09
37790,1.68333209926428e-09
37791,-3.6778308357986226e-09
37792,5.463069856569061e-09
37793,2.3543871991307557e-09
37794,1.075408723726958e-09
37795,-4.935454976969059e-09
37796,-1.5422979857591347e-08
37797,1.586405677386856e-09
37798,-4.640980200151742e-09
37799,1.1260791661511622e-08
37800,-2.282276228236699e-09
37801,4.191693310275249e-09
37802,-3.4051111123947923e-09
37803,1.5735618728970448e-08
37804,-1.1500464334923187e-09
37805,-1.2209011661422058e-09
37806,-1.9773798061069683e-08
37807,-2.371112845043876e-09
37808,-9.208219822097778e-10
37809,-3.1345263284422786e-09
37810,-7.499959023641255e-09
37811,-1.7804005901561722e-09
37812,2.016466287272825e-08
37813,1.1482332128667994e-08
37814,1.5663384056014143e-08
37815,4.937435269553131e-09
37816,-1.4556622492764575e-08
37817,-1.473188428776828e-09
37818,-2.5518751323226703e-09
37819,1.6277460315683282e-08
37820,1.0205812930653096e-11
37821,-1.4759375296959561e-08
37822,-1.1196868522686067e-08
37823,-2.725537568082395e-09
37824,-9.4764328508884e-09
37825,5.676424697925683e-10
37826,-1.191503957690592e-08
37827,2.424794262063014e-08
37828,-8.01071185759807e-09
37829,1.8003330021616253e-08
37830,9.088067131254791e-10
37831,1.3414962614627893e-08
37832,-2.5044200605959714e-09
37833,-8.469862256877129e-09
37834,-1.6995338402717284e-09
37835,8.135138007251384e-11
37836,-4.1284764833602275e-09
37837,-3.6407592162994537e-09
37838,7.237764230271269e-09
37839,-3.054794127127009e-09
37840,-9.771905218243715e-10
37841,-9.957171533112692e-10
37842,-5.7460909624170405e-09
37843,6.219453029615329e-10
37844,-2.9001092289666086e-08
37845,-6.126229724360098e-09
37846,-7.013120814936032e-09
37847,-2.7285458149482563e-09
37848,-2.1838430317018917e-09
37849,2.2529339621694795e-09
37850,1.7686867237302526e-08
37851,-5.824813921362546e-09
37852,-4.409449119716269e-09
37853,-1.3947379702240464e-08
37854,1.040467183520173e-12
37855,-2.043892537079829e-09
37856,2.233454330000744e-09
37857,-6.553385743374829e-09
37858,-1.7499466904062047e-08
37859,-1.006493539196269e-08
37860,1.2517248112803477e-08
37861,-9.47093714104727e-09
37862,2.9708729095598324e-09
37863,-3.3162170240739083e-09
37864,5.625432403858239e-09
37865,-8.934553100041922e-09
37866,-2.1942576413811634e-09
37867,2.0740770051021317e-11
37868,-1.786662479438404e-09
37869,-4.532031003711033e-09
37870,1.7366891876379285e-08
37871,-2.3912886592847386e-08
37872,8.922318617980383e-11
37873,7.422178493905992e-10
37874,-1.7093447583243187e-08
37875,1.2912650040588629e-09
37876,-7.89405212778174e-09
37877,1.0583375999446908e-08
37878,-2.0880094902736364e-10
37879,1.1205430193716355e-09
37880,2.1546768471373823e-10
37881,5.005761008613416e-09
37882,-2.817220062381512e-09
37883,4.940866280077338e-09
37884,1.7639255661372337e-09
37885,-1.7646101277608703e-08
37886,-1.326650739517665e-08
37887,-1.2225604440778753e-08
37888,-5.139579014613109e-09
37889,7.863288810057737e-09
37890,-3.64972640225035e-09
37891,-4.386691788200188e-09
37892,4.009115420544495e-09
37893,9.878059554477508e-09
37894,-6.869586665504064e-09
37895,7.53299785657802e-09
37896,-1.3250146764832308e-09
37897,6.982309038631123e-09
37898,1.3143423244321498e-09
37899,8.354793898360128e-09
37900,1.3061807306657566e-09
37901,-1.0937047243234493e-09
37902,-1.9543414495634475e-08
37903,6.478507705848771e-09
37904,-2.0110881436150842e-10
37905,6.573792308123516e-09
37906,6.42267329812925e-10
37907,6.140270782568844e-11
37908,-3.433447534174405e-10
37909,-2.4896280070726205e-09
37910,-5.56977643903979e-09
37911,1.1188636501286919e-09
37912,1.5989901175989095e-09
37913,-3.6591907352131865e-09
37914,-8.028357869357801e-09
37915,-1.3230241129898654e-09
37916,-1.4259596123663621e-08
37917,-3.978897431993863e-09
37918,2.100035357801398e-09
37919,-1.1205905789170516e-08
37920,-8.845164493204496e-09
37921,-9.262267879718712e-10
37922,-1.746123635539407e-08
37923,4.38053945050648e-09
37924,5.926785826625945e-09
37925,-7.2944887529893415e-09
37926,5.809491705273224e-09
37927,-4.459615041424356e-09
37928,-1.4456723079242216e-08
37929,-1.8956780097284054e-09
37930,4.320796614505195e-09
37931,-5.496936453765751e-09
37932,3.747898265591323e-09
37933,-1.2166349356001496e-08
37934,1.3478779654551683e-08
37935,-4.1732305285175705e-09
37936,4.740191552197017e-09
37937,2.84712990309817e-10
37938,5.637215814314574e-09
37939,8.234601470470848e-11
37940,-1.4766515121849233e-10
37941,5.884538487274458e-09
37942,2.2533591475131075e-08
37943,1.0967261522962677e-09
37944,-1.5926975147621263e-09
37945,-1.6002365906449692e-08
37946,-1.5820480720290795e-08
37947,-2.647316788859685e-09
37948,1.4805137395485534e-09
37949,-3.7242319788549726e-09
37950,9.846026123375238e-09
37951,1.0916203320276517e-10
37952,7.880054307265287e-09
37953,-1.3861542876865712e-08
37954,-6.951359558016814e-09
37955,3.0412155732659302e-09
37956,-4.865811833315463e-09
37957,7.317475101117924e-09
37958,4.115561309671963e-09
37959,2.6368598649248557e-09
37960,6.891712259081729e-09
37961,1.8977087374956266e-08
37962,-1.1653033215856568e-09
37963,-7.327927877688125e-11
37964,-3.6408212587902375e-10
37965,-5.616989363840339e-10
37966,2.31029719622629e-09
37967,1.5297971225179732e-09
37968,-1.331359045437903e-08
37969,-2.6219567585826168e-08
37970,1.0804905837791346e-08
37971,2.511235603940707e-08
37972,-1.0287193514222727e-08
37973,-5.520613816732826e-09
37974,8.412142361646168e-09
37975,5.6135353923808044e-09
37976,1.3150445103792759e-08
37977,-6.944320261198427e-09
37978,1.082355970486039e-08
37979,-5.156097514469729e-09
37980,3.0496506202615e-09
37981,-3.8363461561685645e-09
37982,-8.394482625986656e-10
37983,2.321708453343783e-09
37984,-8.030231017456082e-09
37985,-2.5879144659193066e-09
37986,3.181701324536578e-09
37987,-1.1000986827078978e-09
37988,5.1505259759794935e-09
37989,3.0297358823108454e-09
37990,1.2071417417818377e-08
37991,-2.6978740757085223e-09
37992,2.7159587276341012e-08
37993,-3.897801591371253e-09
37994,9.395208656792975e-09
37995,-1.9931655168205667e-09
37996,1.7860886493347955e-08
37997,-1.3178903883416962e-09
37998,-6.357442924117374e-09
37999,2.1041623767958246e-08
38000,-1.144639967824598e-09
38001,1.7679940782561906e-08
38002,-7.689086640041727e-09
38003,-5.765487136603356e-09
38004,-1.7470650531047628e-09
38005,-2.1977205917804472e-10
38006,-1.0073429869877116e-09
38007,-5.8000822384107575e-09
38008,2.072841369356668e-09
38009,-8.255069112042941e-10
38010,-9.231577849706227e-09
38011,-2.4487766503126963e-09
38012,-2.37656023387271e-09
38013,4.100168735675809e-10
38014,-3.784532640886486e-09
38015,-1.7813806344858108e-09
38016,2.6146689234447218e-08
38017,-2.4659033972001125e-09
38018,-1.803289633477158e-09
38019,-1.6361857621701688e-09
38020,1.839758730762077e-08
38021,-1.4502129140429888e-09
38022,1.6554556679579095e-08
38023,1.0520761649267918e-09
38024,-3.051437628203748e-08
38025,4.447083182185537e-09
38026,-1.3901163254313877e-09
38027,5.677392822294408e-09
38028,-3.658861569728971e-09
38029,-3.217885172760686e-11
38030,-5.66251669051121e-09
38031,-5.9031443496543465e-09
38032,-1.8054841788513477e-08
38033,1.9030121014338244e-09
38034,1.3669211064527499e-08
38035,-2.6394826942994423e-09
38036,-8.343728379709866e-09
38037,-2.31182839508397e-09
38038,-7.60211397233189e-09
38039,-4.0034061928518376e-10
38040,1.2256795813692479e-08
38041,-2.0783199234989456e-10
38042,-5.405130695739426e-09
38043,-4.282568043925615e-09
38044,2.007720030355329e-08
38045,8.456366465281523e-10
38046,-4.413651239067884e-10
38047,-1.37609689348599e-09
38048,-1.4680263139871514e-09
38049,2.3960171902050023e-08
38050,-4.103740548726085e-09
38051,4.363735973306252e-09
38052,3.2656312468143336e-08
38053,1.723952665780434e-09
38054,-1.3344445022298953e-08
38055,5.870591993708084e-09
38056,-5.578719195990318e-10
38057,-2.7226827173364636e-09
38058,-6.319921657433182e-09
38059,-2.677924445996498e-09
38060,3.5768728665950905e-09
38061,-5.627854348675207e-09
38062,-1.2598565081439648e-08
38063,1.0380962097601208e-08
38064,1.998085031144105e-09
38065,-4.489939483705178e-10
38066,1.148678934440642e-08
38067,-8.60218827410342e-10
38068,-7.214157901599454e-09
38069,-7.552428350765835e-10
38070,2.3659991635023752e-09
38071,-2.426354340929763e-09
38072,6.925887520076215e-10
38073,6.150138062504679e-09
38074,1.636908566139269e-08
38075,-1.6598580154407885e-09
38076,-5.519434421318526e-09
38077,1.4618519926741536e-09
38078,-4.161365660056442e-09
38079,-4.37846634580366e-09
38080,-3.952794986639203e-09
38081,8.698814518617233e-09
38082,-4.913005999944196e-09
38083,5.621297222551541e-10
38084,3.7381196600774705e-09
38085,-2.5692735083736614e-08
38086,-6.52552317689052e-09
38087,-3.6724893945872727e-09
38088,1.8422880420771798e-10
38089,1.5207287269137285e-08
38090,6.35418506130013e-09
38091,9.407152658115071e-11
38092,7.236342890072216e-09
38093,1.7688508346435247e-09
38094,-2.0076174939817864e-09
38095,8.55438008295508e-10
38096,-8.975438921417223e-10
38097,6.90305190427309e-09
38098,-1.195944063399547e-09
38099,-7.89318354049027e-09
38100,-7.50955581724501e-09
38101,4.743208875598086e-10
38102,6.861703254460453e-09
38103,-8.336882494896714e-09
38104,3.271767975100838e-09
38105,-1.2538772744510213e-08
38106,4.620495269172272e-09
38107,-6.5487435911698e-10
38108,1.0174646414415283e-08
38109,-2.6592087732635783e-09
38110,1.7250392623640558e-09
38111,-1.4567717523852045e-08
38112,9.157262957536242e-09
38113,2.271718163649548e-10
38114,-4.439355991932321e-09
38115,-5.708043590197468e-09
38116,-1.5273042125539324e-09
38117,4.4884487609030116e-09
38118,1.0096167732788902e-08
38119,1.1387882647708864e-08
38120,1.5825271001325717e-08
38121,-3.053774544303532e-09
38122,-1.1837256990098611e-08
38123,-3.7066734529514605e-09
38124,7.463702840181702e-11
38125,2.525074799195653e-09
38126,1.4711446771661252e-09
38127,2.5913600338340966e-08
38128,-1.0614321905836108e-08
38129,-1.1545221157355318e-08
38130,-1.4052946699445236e-09
38131,-9.575336729337199e-09
38132,-2.6434345990372268e-09
38133,-1.327505948273704e-08
38134,7.291904155321608e-09
38135,-3.85853206897512e-09
38136,-3.0626386716385635e-09
38137,-3.1200354238908096e-09
38138,-4.315415347103991e-09
38139,-3.136917341014933e-09
38140,-1.355568080177074e-09
38141,-1.8312832599478942e-09
38142,-1.482327906113662e-09
38143,4.210302713796057e-09
38144,-1.1054715523584201e-09
38145,-9.926118331388267e-09
38146,7.653815851750998e-09
38147,5.1309332578398185e-09
38148,-9.232147348518368e-09
38149,-1.774088369096651e-09
38150,-1.1698047679627435e-08
38151,-6.0371513080376156e-09
38152,-5.518200740137081e-09
38153,7.072838546087597e-10
38154,9.679242199836276e-09
38155,6.22156807210682e-09
38156,2.3555600785738054e-09
38157,4.539409484045859e-09
38158,1.9803185421635126e-09
38159,7.587547087939167e-10
38160,1.741356468505571e-09
38161,1.185005954176472e-08
38162,3.449932185681925e-09
38163,-2.748927138411917e-09
38164,1.8586153425703103e-08
38165,-3.238745598578353e-09
38166,2.1608093731066583e-09
38167,-3.372797288141863e-11
38168,-1.5696024224296938e-11
38169,-2.1394630491649463e-08
38170,-2.609066811476914e-08
38171,-3.1485434137256716e-09
38172,2.424759714693006e-08
38173,5.567312663276794e-09
38174,1.699641895129893e-08
38175,-8.632326227703353e-09
38176,-3.4489873016931395e-09
38177,-1.2118962928059749e-08
38178,-5.1185325442749904e-09
38179,3.214269807049022e-09
38180,-9.820374016284082e-09
38181,1.4513567956060996e-08
38182,2.3269003858704288e-10
38183,-1.0286368923898418e-08
38184,3.704748920871785e-09
38185,-5.473209797583468e-11
38186,-1.014589207485829e-09
38187,-1.9413720835715554e-09
38188,-6.007226560960209e-09
38189,1.7311852458295496e-08
38190,-2.2150793734192462e-09
